id;version;niveau;libelle;validite
00001;20230913;1;acc;O
00002;20230913;1;acl;O
00003;20230913;1;acm;O
00004;20230913;1;acma;O
00005;20230913;1;actm;O
00006;20230913;1;adler;O
00007;20230913;1;adly;O
00008;20230913;1;adoc;O
00009;20230913;1;adria;O
00010;20230913;1;aeon;O
00011;20230913;1;aermacchi;O
00012;20230913;1;agria;O
00013;20230913;1;agusta;O
00014;20230913;1;aim;O
00015;20230913;1;aixam;O
00016;20230913;1;alcyon;O
00017;20230913;1;alfa romeo;O
00018;20230913;1;almeras;O
00019;20230913;1;alpine;O
00020;20230913;1;ambassador;O
00021;20230913;1;amc;O
00022;20230913;1;amca noval;O
00023;20230913;1;amf harley;O
00024;20230913;1;ammann;O
00025;20230913;1;amr;O
00026;20230913;1;antem;O
00027;20230913;1;aprilia;O
00028;20230913;1;area;O
00029;20230913;1;aro;O
00030;20230913;1;arola;O
00031;20230913;1;arctic cat;O
00032;20230913;1;artieres;O
00033;20230913;1;asca;O
00034;20230913;1;asia;O
00035;20230913;1;asper;O
00036;20230913;1;aston martin;O
00037;20230913;1;atlas;O
00038;20230913;1;atlas copco;O
00039;20230913;1;atm;O
00040;20230913;1;atnor;O
00041;20230913;1;audi;O
00042;20230913;1;ausa;O
00043;20230913;1;austin;O
00044;20230913;1;auto union;O
00045;20230913;1;autobianchi;O
00046;20230913;1;auverland;O
00047;20230913;1;auwarter ern;O
00048;20230913;1;avia;O
00049;20230913;1;avialsa sche;O
00050;20230913;1;avs;O
00051;20230913;1;avto;O
00052;20230913;1;awe;O
00053;20230913;1;awo;O
00054;20230913;1;axr;O
00055;20230913;1;axxor;O
01177;20230913;1;aero;O
01178;20230913;1;auwaerter;O
01189;20230913;1;achleitner;O
01190;20230913;1;acura;O
01191;20230913;1;agados;O
01192;20230913;1;agco allis;O
01193;20230913;1;argo;O
01194;20230913;1;alexander dennis;O
01195;20230913;1;alpina;O
01196;20230913;1;anssems;O
01197;20230913;1;asquith;O
01198;20230913;1;aurepa;O
01199;20230913;1;avanti;O
01213;20230913;1;abarth;O
01237;20230913;1;alstom;O
01238;20230913;1;alstom siemens;O
01240;20230913;1;aceko;O
01250;20230913;1;access;O
01253;20230913;1;apollo;O
01254;20230913;1;amg;O
01255;20230913;1;artega automobil;O
00056;20230913;1;baillou;O
00057;20230913;1;baintner;O
00058;20230913;1;baj et fond;O
00059;20230913;1;bajaj;O
00060;20230913;1;bance;O
00061;20230913;1;baotian;O
00062;20230913;1;barbot;O
00063;20230913;1;barigo;O
00064;20230913;1;barkas;O
00065;20230913;1;barossa;O
00066;20230913;1;barraud;O
00067;20230913;1;barthelemy;O
00068;20230913;1;bastert;O
00069;20230913;1;batavus;O
00070;20230913;1;baumann;O
00071;20230913;1;bautz;O
00072;20230913;1;bedford;O
00073;20230913;1;belarus;O
00074;20230913;1;belgarda;O
00075;20230913;1;bell;O
00076;20230913;1;bellier;O
00077;20230913;1;benalu;O
00078;20230913;1;bendix arist;O
00079;20230913;1;benelli;O
00080;20230913;1;beneteau;O
00081;20230913;1;benford;O
00082;20230913;1;benimar;O
00083;20230913;1;benotto;O
00084;20230913;1;bentley;O
00085;20230913;1;berliet;O
00086;20230913;1;bernard;O
00087;20230913;1;berrard;O
00088;20230913;1;berry france;O
00089;20230913;1;bertaux;O
00090;20230913;1;bertone;O
00091;20230913;1;besse et aup;O
00092;20230913;1;beta;O
00093;20230913;1;betamotor;O
00094;20230913;1;bh;O
00095;20230913;1;bianchi;O
00096;20230913;1;bibard;O
00097;20230913;1;bidard;O
00098;20230913;1;bimota;O
00099;20230913;1;bineau;O
00100;20230913;1;bizzarrini;O
00101;20230913;1;blmc;O
00102;20230913;1;bluebird;O
00103;20230913;1;blumhardt;O
00104;20230913;1;bmw;O
00105;20230913;1;bobard;O
00106;20230913;1;bobcat;O
00107;20230913;1;bodard;O
00108;20230913;1;boeckmann;O
00109;20230913;1;boeglin;O
00110;20230913;1;boheme;O
00111;20230913;1;bolens;O
00112;20230913;1;bolinder munktell;O
00113;20230913;1;bomag;O
00114;20230913;1;bombardier;O
00115;20230913;1;borgward;O
00116;20230913;1;bosse;O
00117;20230913;1;boulenc;O
00118;20230913;1;bova;O
00119;20230913;1;bozzi;O
00120;20230913;1;bps;O
00121;20230913;1;brenderup;O
00122;20230913;1;brinkmann;O
00123;20230913;1;bruun;O
00124;20230913;1;bsa;O
00125;20230913;1;bsl;O
00126;20230913;1;bsm;O
00127;20230913;1;btl;O
00128;20230913;1;bucher;O
00129;20230913;1;buell;O
00130;20230913;1;buerstner;O
00131;20230913;1;buessing;O
00132;20230913;1;bugatti;O
00133;20230913;1;buggy;O
00134;20230913;1;buick;O
00135;20230913;1;bukh;O
00136;20230913;1;bultaco;O
00137;20230913;1;burg;O
00138;20230913;1;burstner;O
01134;20230913;1;brp;O
01161;20230913;1;baodiao;O
01162;20230913;1;beeline;O
01163;20230913;1;bhm;O
01200;20230913;1;bremach;O
01214;20230913;1;byd;O
01234;20230913;1;branson;O
01241;20230913;1;bullit;O
01244;20230913;1;broshuis;O
01256;20230913;1;brabus;O
01265;20230913;1;byton;O
00139;20230913;1;caddy duport;O
00140;20230913;1;cadillac;O
00141;20230913;1;cagiva;O
00142;20230913;1;camptourist;O
00143;20230913;1;caravans int;O
00144;20230913;1;caravelair;O
00145;20230913;1;cardi;O
00146;20230913;1;cardinal;O
00147;20230913;1;cargo van;O
00148;20230913;1;carnielli;O
00149;20230913;1;carraro;O
00150;20230913;1;carrez;O
00151;20230913;1;carrier;O
00152;20230913;1;case;O
00153;20230913;1;casita;O
00154;20230913;1;castera indu;O
00155;20230913;1;caterpilar;O
00156;20230913;1;cazenave;O
00157;20230913;1;cbm;O
00158;20230913;1;cemoto;O
00159;20230913;1;cerva;O
00160;20230913;1;cf moto;O
00161;20230913;1;champenois;O
00162;20230913;1;champion;O
00163;20230913;1;chateau;O
00164;20230913;1;chateau cara;O
00165;20230913;1;chatel;O
00166;20230913;1;chatenet;O
00167;20230913;1;chausson;O
00168;20230913;1;checker;O
00169;20230913;1;chereau;O
00170;20230913;1;chevalier;O
00171;20230913;1;chevrolet;O
00172;20230913;1;chiorda;O
00173;20230913;1;chollet;O
00174;20230913;1;chrysler;O
00175;20230913;1;chun lan;O
00176;20230913;1;ci caravans;O
00177;20230913;1;ci sprite;O
00178;20230913;1;cimatti;O
00179;20230913;1;citroen;O
00180;20230913;1;citycom;O
00181;20230913;1;ciwilk;O
00182;20230913;1;claeys;O
00183;20230913;1;clark;O
00184;20230913;1;class;O
00185;20230913;1;clayson;O
00186;20230913;1;clemenson;O
00187;20230913;1;cmc;O
00188;20230913;1;cnse;O
00189;20230913;1;coder;O
00190;20230913;1;coles;O
00191;20230913;1;colibri;O
00192;20230913;1;combi camp;O
00193;20230913;1;cometto;O
00194;20230913;1;commer;O
00195;20230913;1;compair;O
00196;20230913;1;confort;O
00197;20230913;1;constructam;O
00198;20230913;1;continenta;O
00199;20230913;1;coprodis;O
00200;20230913;1;corvelle;O
00201;20230913;1;cougnaud;O
00202;20230913;1;courant;O
00203;20230913;1;coyotte;O
00204;20230913;1;cpi;O
00205;20230913;1;crapic;O
00206;20230913;1;crepelle;O
00207;20230913;1;cresta;O
00208;20230913;1;csa;O
00209;20230913;1;csepel;O
00210;20230913;1;cz;O
01164;20230913;1;cc;O
01201;20230913;1;caterham cars;O
01202;20230913;1;can am;O
01203;20230913;1;cfmoto;O
01209;20230913;1;ci motorhome;O
01226;20230913;1;challenger;O
01229;20230913;1;cheval liberte;O
01251;20230913;1;claas;O
01262;20230913;1;cupra;O
00211;20230913;1;dacia;O
00212;20230913;1;daewoo;O
00213;20230913;1;daf;O
00214;20230913;1;daihatsu;O
00215;20230913;1;daimler;O
00216;20230913;1;daimler company;O
00217;20230913;1;daimler benz;O
00218;20230913;1;dakota;O
00219;20230913;1;dallas;O
00220;20230913;1;damas;O
00221;20230913;1;dandy;O
00222;20230913;1;dangel;O
00223;20230913;1;dapa;O
00224;20230913;1;datsun;O
00225;20230913;1;daudin;O
00226;20230913;1;david brown;O
00227;20230913;1;daxara;O
00228;20230913;1;de reu;O
00229;20230913;1;de roeck;O
00230;20230913;1;de soto;O
00231;20230913;1;de tomaso;O
00232;20230913;1;decathlon;O
00233;20230913;1;delahaye;O
00234;20230913;1;delberg;O
00235;20230913;1;demag;O
00236;20230913;1;demas;O
00237;20230913;1;demico;O
00238;20230913;1;demm;O
00239;20230913;1;denka lift;O
00240;20230913;1;derbi;O
00241;20230913;1;dereu;O
00242;20230913;1;dethleffs;O
00243;20230913;1;deutz;O
00244;20230913;1;deutz fahr;O
00245;20230913;1;devils tr;O
00246;20230913;1;dexheimer;O
00247;20230913;1;di blasi;O
00248;20230913;1;diamond;O
00249;20230913;1;diapason;O
00250;20230913;1;diblasi;O
00251;20230913;1;digue;O
00252;20230913;1;dinli;O
00253;20230913;1;dino;O
00254;20230913;1;dkw;O
00255;20230913;1;dodge;O
00256;20230913;1;dorsey;O
00257;20230913;1;dragoner;O
00258;20230913;1;dresser;O
00259;20230913;1;droegmoeller;O
00260;20230913;1;ducati;O
00261;20230913;1;duerkopp;O
00262;20230913;1;dunstall;O
00263;20230913;1;duport;O
00264;20230913;1;dupuis;O
00265;20230913;1;dynapac;O
01133;20230913;1;daelim;O
01135;20230913;1;dorton;O
01165;20230913;1;dflong;O
01166;20230913;1;dongfang;O
01211;20230913;1;doosan;O
01215;20230913;1;ds;O
01243;20230913;1;deroubaix;O
01257;20230913;1;donkervoort;O
00266;20230913;1;ebro;O
00267;20230913;1;eccles;O
00268;20230913;1;ecim;O
00269;20230913;1;eco;O
00270;20230913;1;ecouves;O
00271;20230913;1;eddy merckx;O
00272;20230913;1;edelweiss;O
00273;20230913;1;egli;O
00274;20230913;1;eifelland;O
00275;20230913;1;elektron;O
00276;20230913;1;elg;O
00277;20230913;1;elnagh;O
00278;20230913;1;embraer;O
00279;20230913;1;emw;O
00280;20230913;1;enfield;O
00281;20230913;1;erad;O
00282;20230913;1;erath;O
00283;20230913;1;erde;O
00284;20230913;1;erge;O
00285;20230913;1;eriba;O
00286;20230913;1;eriba hymer;O
00287;20230913;1;erka;O
00288;20230913;1;esterel;O
00289;20230913;1;esve;O
00290;20230913;1;eton;O
00291;20230913;1;euclid;O
00292;20230913;1;eugra;O
00293;20230913;1;evers;O
00294;20230913;1;expresso;O
01136;20230913;1;eurocka;O
01167;20230913;1;eagle motor;O
01245;20230913;1;efun;O
01247;20230913;1;eznen;O
00295;20230913;1;faber;O
00296;20230913;1;fabra;O
00297;20230913;1;facel vega;O
00298;20230913;1;fahr;O
00299;20230913;1;fai;O
00300;20230913;1;falaise;O
00301;20230913;1;fame;O
00302;20230913;1;fantic;O
00303;20230913;1;fanticmotor;O
00304;20230913;1;far;O
00305;20230913;1;faro;O
00306;20230913;1;faun;O
00307;20230913;1;favorit;O
00308;20230913;1;fendt;O
00309;20230913;1;fenot;O
00310;20230913;1;fenwick;O
00311;20230913;1;ferrari;O
00312;20230913;1;ffa;O
00313;20230913;1;fiat;O
00314;20230913;1;fiat allis;O
00315;20230913;1;fiberglas;O
00316;20230913;1;fichtel u sachs;O
00317;20230913;1;fickers;O
00318;20230913;1;fissore;O
00319;20230913;1;fkm;O
00320;20230913;1;flandria;O
00321;20230913;1;fleurette;O
00322;20230913;1;flohr;O
00323;20230913;1;fm barthel;O
00324;20230913;1;fmc;O
00325;20230913;1;fmr;O
00326;20230913;1;follis;O
00327;20230913;1;ford;O
00328;20230913;1;fortschritt erntemasch.;O
00329;20230913;1;franc;O
00330;20230913;1;france confo;O
00331;20230913;1;francocean;O
00332;20230913;1;francolam;O
00333;20230913;1;frankia;O
00334;20230913;1;franzen;O
00335;20230913;1;frejat;O
00336;20230913;1;frigetal;O
00337;20230913;1;frisch;O
00338;20230913;1;fromm;O
00339;20230913;1;fruehauf;O
00340;20230913;1;fsm;O
00341;20230913;1;fso;O
00342;20230913;1;fuji heavy;O
00343;20230913;1;fuldamobil;O
00344;20230913;1;furukawa;O
00345;20230913;1;fwd;O
00346;20230913;1;fyra pe;O
01132;20230913;1;fautras;O
01186;20230913;1;fym;O
01258;20230913;1;fisker;O
00347;20230913;1;gallot;O
00348;20230913;1;garelli;O
00349;20230913;1;gas gas;O
00350;20230913;1;gassmann;O
00351;20230913;1;gateau;O
00352;20230913;1;gaubert;O
00353;20230913;1;gaupp;O
00354;20230913;1;gay;O
00355;20230913;1;gehl;O
00356;20230913;1;gelera;O
00357;20230913;1;generic moto;O
00358;20230913;1;georg;O
00359;20230913;1;george;O
00360;20230913;1;georges et j;O
00361;20230913;1;geurget;O
00362;20230913;1;ghia;O
00363;20230913;1;giant;O
00364;20230913;1;giantco;O
00365;20230913;1;gilera;O
00366;20230913;1;gilhaus;O
00367;20230913;1;gilibert;O
00368;20230913;1;gillet;O
00369;20230913;1;gima;O
00370;20230913;1;gitane;O
00371;20230913;1;glas;O
00372;20230913;1;gm;O
00373;20230913;1;gmc;O
00374;20230913;1;gme;O
00375;20230913;1;gnome et rho;O
00376;20230913;1;gode;O
00377;20230913;1;goebel;O
00378;20230913;1;goericke;O
00379;20230913;1;gofa;O
00380;20230913;1;goldoni;O
00381;20230913;1;goliath;O
01127;20230913;1;go sport;O
00382;20230913;1;gourdon;O
00383;20230913;1;grandin;O
00384;20230913;1;grecav;O
00385;20230913;1;greenland;O
00386;20230913;1;grove;O
00387;20230913;1;gruau;O
00388;20230913;1;gueldner;O
00389;20230913;1;gugel;O
00390;20230913;1;gutbrod;O
00391;20230913;1;guzzi;O
00392;20230913;1;gyro;O
00393;20230913;1;haegglund;O
00394;20230913;1;hahn;O
00395;20230913;1;hako;O
00396;20230913;1;hanlerd;O
00397;20230913;1;hanomag;O
00398;20230913;1;hansa;O
00399;20230913;1;harbeck;O
00400;20230913;1;hardy;O
00401;20230913;1;harley;O
00402;20230913;1;harley davidson;O
00403;20230913;1;hartford;O
00404;20230913;1;hdr;O
00405;20230913;1;hebe hts;O
00406;20230913;1;heik;O
00407;20230913;1;heinemann;O
00408;20230913;1;heinkel;O
00409;20230913;1;heku;O
00410;20230913;1;hell;O
00411;20230913;1;henrimag;O
00412;20230913;1;henschel;O
00413;20230913;1;herchee;O
00414;20230913;1;hercules;O
00415;20230913;1;hermanns;O
00416;20230913;1;hesston;O
00417;20230913;1;heuliez;O
00418;20230913;1;highway trailer;O
00419;20230913;1;hillman;O
00420;20230913;1;hirondelle;O
00421;20230913;1;hispano;O
00422;20230913;1;hister;O
00423;20230913;1;hit;O
00424;20230913;1;hitachi;O
00425;20230913;1;hkm;O
00426;20230913;1;hm;O
00427;20230913;1;hmb;O
00428;20230913;1;hobby;O
00429;20230913;1;hobein;O
00430;20230913;1;holder;O
00431;20230913;1;home car;O
00432;20230913;1;honda;O
00433;20230913;1;horch;O
00434;20230913;1;horex;O
00435;20230913;1;hotchkiss;O
00436;20230913;1;hrd;O
00437;20230913;1;hsm;O
00438;20230913;1;hts;O
00439;20230913;1;huber woessner;O
00440;20230913;1;hubert;O
00441;20230913;1;hubiere;O
00442;20230913;1;huedig;O
00443;20230913;1;huerlimann;O
00444;20230913;1;hulo;O
00445;20230913;1;hummel;O
00446;20230913;1;husaberg;O
00447;20230913;1;husqvarna;O
00448;20230913;1;hymac;O
00449;20230913;1;hymer;O
00450;20230913;1;hyosung;O
00451;20230913;1;hyster;O
00452;20230913;1;hyundai;O
01137;20230913;1;goes;O
01138;20230913;1;gowinn;O
01139;20230913;1;gsmoon;O
01140;20230913;1;hanway;O
01141;20230913;1;hsun;O
01142;20230913;1;huatian;O
01185;20230913;1;gamax;O
01188;20230913;1;hummer;O
01217;20230913;1;great wall;O
01224;20230913;1;humbaur;O
01228;20230913;1;hinowa;O
00453;20230913;1;ibc;O
00454;20230913;1;ibi;O
00455;20230913;1;ichiban;O
00456;20230913;1;ifa autombilwerke;O
00457;20230913;1;ifor;O
00458;20230913;1;ifor william;O
00459;20230913;1;ihi;O
00460;20230913;1;ikarus;O
00461;20230913;1;ilr;O
00462;20230913;1;ima;O
00463;20230913;1;imenasa;O
00464;20230913;1;imer;O
00465;20230913;1;imer elze;O
00466;20230913;1;imperial;O
00467;20230913;1;imv;O
00468;20230913;1;imv adria;O
00470;20230913;1;ingersoll;O
00471;20230913;1;innocenti;O
00472;20230913;1;interconsult;O
00473;20230913;1;intercycle;O
00474;20230913;1;intermeccanica;O
00475;20230913;1;internat trailers;O
00476;20230913;1;international;O
00477;20230913;1;irmer elze;O
00478;20230913;1;iroise;O
00479;20230913;1;iseki;O
00480;20230913;1;isorivolta;O
00481;20230913;1;isuzu;O
00482;20230913;1;italemmezeta;O
00483;20230913;1;italjet;O
00484;20230913;1;italvelo;O
00485;20230913;1;itm;O
00486;20230913;1;itteco;O
00487;20230913;1;iveco;O
00488;20230913;1;iveco fiat;O
00489;20230913;1;iveco magirus;O
00490;20230913;1;jacobsen;O
00491;20230913;1;jaguar;O
00492;20230913;1;jamet;O
00493;20230913;1;jaun s;O
00494;20230913;1;jaunin;O
00495;20230913;1;jauns;O
00496;20230913;1;jawa;O
00497;20230913;1;jcb;O
00498;20230913;1;jcm;O
00499;20230913;1;jcr;O
00500;20230913;1;jecote;O
00501;20230913;1;jeep;O
00502;20230913;1;jensen;O
00503;20230913;1;jf fabriken;O
00504;20230913;1;jialing;O
00505;20230913;1;jianshe;O
00506;20230913;1;jige;O
00507;20230913;1;jincheng;O
00508;20230913;1;jld;O
00509;20230913;1;job;O
00510;20230913;1;john;O
00511;20230913;1;john deere;O
00512;20230913;1;johnson;O
00513;20230913;1;jomi;O
00514;20230913;1;jsm;O
00515;20230913;1;kaeser;O
00516;20230913;1;kaessbohrer;O
00517;20230913;1;kaiser;O
00518;20230913;1;kanuni;O
00519;20230913;1;karmann;O
00520;20230913;1;kassbohrer;O
00521;20230913;1;kawasaki;O
00522;20230913;1;kewet;O
00523;20230913;1;kh;O
00524;20230913;1;kia;O
00525;20230913;1;kingway;O
00526;20230913;1;kip;O
00527;20230913;1;kiva;O
00528;20230913;1;kloeckner h deutz;O
00529;20230913;1;knaus;O
00530;20230913;1;kockum;O
00531;20230913;1;komatsu;O
00532;20230913;1;kramer;O
00533;20230913;1;kraus maffei;O
00534;20230913;1;kreidler;O
00535;20230913;1;kress;O
00536;20230913;1;krone;O
00537;20230913;1;ktm;O
00538;20230913;1;kubota;O
00539;20230913;1;kwan yang;O
00540;20230913;1;kymco;O
00541;20230913;1;kynast;O
01131;20230913;1;keeway;O
01143;20230913;1;imf;O
01144;20230913;1;kataya;O
01174;20230913;1;infiniti;O
01179;20230913;1;karosa;O
01184;20230913;1;jonway;O
01212;20230913;1;kinroad;O
01218;20230913;1;james b;O
01230;20230913;1;jordon;O
01236;20230913;1;jm motors;O
01252;20230913;1;indian motorcycle;O
00542;20230913;1;la boheme;O
00543;20230913;1;la mancelle;O
00544;20230913;1;la royale;O
00545;20230913;1;lada;O
00546;20230913;1;lafosse;O
00547;20230913;1;lag;O
00548;20230913;1;lama;O
00549;20230913;1;lamberet;O
00550;20230913;1;lamborghini;O
00551;20230913;1;lambretta;O
